Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV03
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 16:44:59.558112
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian requested by user)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6297.19
LL (whole model) at equal shares, LL(0)     : -9795.09
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6246.84
Rho-squared vs equal shares                  :  0.3622 
Adj.Rho-squared vs equal shares              :  0.3485 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12763.69 
BIC                                         :  13719.9 

LL(0,Class_1)                    : -9795.09
LL(final,Class_1)                : -11808.68
LL(0,Class_2)                    : -9795.09
LL(final,Class_2)                : -10793.99
LL(0,Class_3)                    : -9795.09
LL(final,Class_3)                : -12822.11
LL(0,Class_4)                    : -9795.09
LL(final,Class_4)                : -8516.56
LL(0,Class_5)                    : -9795.09
LL(final,Class_5)                : -10477.24
LL(0,Class_6)                    : -9795.09
LL(final,Class_6)                : -11651.48
LL(0,Class_7)                    : -9795.09
LL(final,Class_7)                : -48136.44
LL(0,Class_8)                    : -9795.09
LL(final,Class_8)                : -16149.01

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  01:30:22.64 
     pre-estimation                         :  00:00:6.73 
     estimation                             :  01:30:14.12 
     post-estimation                        :  00:00:1.79 
Iterations                                  :  169  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_american_4                 0.367651          NA          NA          NA
b_chinese_4                  0.097149          NA          NA          NA
b_japanese_4                 0.471597          NA          NA          NA
b_skorean_4                 -0.181896          NA          NA          NA
lambda_ICE_4                 0.901018          NA          NA          NA
lambda_BEV_4                 0.864221          NA          NA          NA
alpha_PHEV_ICE_logistic_4    8.360550          NA          NA          NA
class_intercept_4            1.004693          NA          NA          NA
b_Price_5                   -0.027008          NA          NA          NA
b_Acceleration_5            -0.085471          NA          NA          NA
b_OpCost_5                  -0.056752          NA          NA          NA
b_hev_5                     -0.112836          NA          NA          NA
b_phev20_5                   0.286296          NA          NA          NA
b_phev40_5                   0.137748          NA          NA          NA
b_bev_5                     -1.603923          NA          NA          NA
b_bevRangeRel_5              0.310369          NA          NA          NA
b_noBEVFC_5                 -0.128511          NA          NA          NA
b_american_5                -0.187758          NA          NA          NA
b_chinese_5                 -0.863783          NA          NA          NA
b_japanese_5                -0.125095          NA          NA          NA
b_skorean_5                 -0.285273          NA          NA          NA
lambda_ICE_5                 0.478617          NA          NA          NA
lambda_BEV_5                 0.354081          NA          NA          NA
alpha_PHEV_ICE_logistic_5    1.043727          NA          NA          NA
class_intercept_5            0.661340          NA          NA          NA
b_Price_6                   -0.109962          NA          NA          NA
b_Acceleration_6             0.117515          NA          NA          NA
b_OpCost_6                  -0.066376          NA          NA          NA
b_hev_6                     -0.358443          NA          NA          NA
b_phev20_6                  -1.103978          NA          NA          NA
b_phev40_6                  -0.756843          NA          NA          NA
b_bev_6                     -2.240921          NA          NA          NA
b_bevRangeRel_6              0.313558          NA          NA          NA
b_noBEVFC_6                  0.085021          NA          NA          NA
b_american_6                 1.017948          NA          NA          NA
b_chinese_6                 -1.000579          NA          NA          NA
b_japanese_6                 0.472969          NA          NA          NA
b_skorean_6                  0.384392          NA          NA          NA
lambda_ICE_6                 0.244598          NA          NA          NA
lambda_BEV_6                 0.623814          NA          NA          NA
alpha_PHEV_ICE_logistic_6    1.674125          NA          NA          NA
class_intercept_6            0.590414          NA          NA          NA
b_Price_7                   -0.529172          NA          NA          NA
b_Acceleration_7             0.003718          NA          NA          NA
b_OpCost_7                  -0.209212          NA          NA          NA
b_hev_7                     -0.229100          NA          NA          NA
b_phev20_7                   0.535452          NA          NA          NA
b_phev40_7                  -0.056056          NA          NA          NA
b_bev_7                      0.080051          NA          NA          NA
b_bevRangeRel_7             -0.098456          NA          NA          NA
b_noBEVFC_7                  0.160728          NA          NA          NA
b_american_7                 0.281381          NA          NA          NA
b_chinese_7                 -1.295598          NA          NA          NA
b_japanese_7                 0.176342          NA          NA          NA
b_skorean_7                 -0.270228          NA          NA          NA
lambda_ICE_7                 0.114374          NA          NA          NA
lambda_BEV_7                 0.532392          NA          NA          NA
alpha_PHEV_ICE_logistic_7   -0.551435          NA          NA          NA
class_intercept_7            0.305082          NA          NA          NA
b_Price_8                   -0.080123          NA          NA          NA
b_Acceleration_8            -0.553774          NA          NA          NA
b_OpCost_8                  -0.151383          NA          NA          NA
b_hev_8                     -2.783972          NA          NA          NA
b_phev20_8                  -1.523034          NA          NA          NA
b_phev40_8                  -0.816404          NA          NA          NA
b_bev_8                      0.555381          NA          NA          NA
b_bevRangeRel_8              2.838150          NA          NA          NA
b_noBEVFC_8                 -0.234829          NA          NA          NA
b_american_8                -1.392435          NA          NA          NA
b_chinese_8                 -3.777195          NA          NA          NA
b_japanese_8                -0.592961          NA          NA          NA
b_skorean_8                 -0.906395          NA          NA          NA
lambda_ICE_8                 3.729173          NA          NA          NA
lambda_BEV_8                 0.911301          NA          NA          NA
alpha_PHEV_ICE_logistic_8   -8.689723          NA          NA          NA
class_intercept_8           -0.499965          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA
b_Price_7                            NA
b_Acceleration_7                     NA
b_OpCost_7                           NA
b_hev_7                              NA
b_phev20_7                           NA
b_phev40_7                           NA
b_bev_7                              NA
b_bevRangeRel_7                      NA
b_noBEVFC_7                          NA
b_american_7                         NA
b_chinese_7                          NA
b_japanese_7                         NA
b_skorean_7                          NA
lambda_ICE_7                         NA
lambda_BEV_7                         NA
alpha_PHEV_ICE_logistic_7            NA
class_intercept_7                    NA
b_Price_8                            NA
b_Acceleration_8                     NA
b_OpCost_8                           NA
b_hev_8                              NA
b_phev20_8                           NA
b_phev40_8                           NA
b_bev_8                              NA
b_bevRangeRel_8                      NA
b_noBEVFC_8                          NA
b_american_8                         NA
b_chinese_8                          NA
b_japanese_8                         NA
b_skorean_8                          NA
lambda_ICE_8                         NA
lambda_BEV_8                         NA
alpha_PHEV_ICE_logistic_8            NA
class_intercept_8                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000            1.000            1.000            1.000
BEV nest         0.000        4.609e-05        4.609e-05        4.609e-05
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest            1.000            1.000            1.000            0.000
BEV nest        4.609e-05        4.609e-05        4.609e-05            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       1.535
BEV nest            1.000            1.000            1.000       1.720
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6048           0.6048           0.6048
BEV nest         0.000           0.3952           0.3952           0.3952
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6048           0.6048           0.6048            0.000
BEV nest           0.3952           0.3952           0.3952            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3668
BEV nest            1.000            1.000            1.000      0.9802

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5906           0.5906           0.5906
BEV nest         0.000           0.4094           0.4094           0.4094
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5906           0.5906           0.5906            0.000
BEV nest           0.4094           0.4094           0.4094            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.1139
BEV nest            1.000            1.000            1.000      0.6114

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.9998           0.9998           0.9998
BEV nest         0.000       2.3386e-04       2.3386e-04       2.3386e-04
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.9998           0.9998           0.9998            0.000
BEV nest       2.3386e-04       2.3386e-04       2.3386e-04            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.9010
BEV nest            1.000            1.000            1.000      0.8642

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.7396           0.7396           0.7396
BEV nest         0.000           0.2604           0.2604           0.2604
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.7396           0.7396           0.7396            0.000
BEV nest           0.2604           0.2604           0.2604            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4786
BEV nest            1.000            1.000            1.000      0.3541

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.8421           0.8421           0.8421
BEV nest         0.000           0.1579           0.1579           0.1579
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.8421           0.8421           0.8421            0.000
BEV nest           0.1579           0.1579           0.1579            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.2446
BEV nest            1.000            1.000            1.000      0.6238

Structure for CNL model component Class_7:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.3655           0.3655           0.3655
BEV nest         0.000           0.6345           0.6345           0.6345
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.3655           0.3655           0.3655            0.000
BEV nest           0.6345           0.6345           0.6345            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.1144
BEV nest            1.000            1.000            1.000      0.5324

Structure for CNL model component Class_8:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000       1.6828e-04       1.6828e-04       1.6828e-04
BEV nest         0.000           0.9998           0.9998           0.9998
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest       1.6828e-04       1.6828e-04       1.6828e-04            0.000
BEV nest           0.9998           0.9998           0.9998            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      3.7292
BEV nest            1.000            1.000            1.000      0.9113
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.06576
Class_2     0.21301
Class_3     0.16643
Class_4     0.17960
Class_5     0.12741
Class_6     0.11868
Class_7     0.08922
Class_8     0.03989


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
