Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV05
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 18:57:51.34558
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6269.77
LL (whole model) at equal shares, LL(0)     : -9764.8
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6246.19
Rho-squared vs equal shares                  :  0.3603 
Adj.Rho-squared vs equal shares              :  0.3465 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12762.37 
BIC                                         :  13718.59 

LL(0,Class_1)                    : -9764.8
LL(final,Class_1)                : -12203.12
LL(0,Class_2)                    : -9764.8
LL(final,Class_2)                : -11161.1
LL(0,Class_3)                    : -9764.8
LL(final,Class_3)                : -10462.81
LL(0,Class_4)                    : -9764.8
LL(final,Class_4)                : -9065.53
LL(0,Class_5)                    : -9764.8
LL(final,Class_5)                : -10237.32
LL(0,Class_6)                    : -9764.8
LL(final,Class_6)                : -10448.38
LL(0,Class_7)                    : -9764.8
LL(final,Class_7)                : -109367.06
LL(0,Class_8)                    : -9764.8
LL(final,Class_8)                : -16729.3

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:25:48.95 
     pre-estimation                         :  00:00:5.82 
     estimation                             :  00:25:41.41 
     post-estimation                        :  00:00:1.71 
Iterations                                  :  40  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_hev_4                      0.525773          NA          NA          NA
b_phev20_4                   0.306817          NA          NA          NA
b_phev40_4                   0.676580          NA          NA          NA
b_bev_4                      0.736674          NA          NA          NA
b_bevRangeRel_4              0.104019          NA          NA          NA
b_noBEVFC_4                 -0.535160          NA          NA          NA
b_american_4                 0.376390          NA          NA          NA
b_chinese_4                  0.049723          NA          NA          NA
b_japanese_4                 0.250239          NA          NA          NA
b_skorean_4                 -0.335399          NA          NA          NA
lambda_ICE_4                 0.727762          NA          NA          NA
lambda_BEV_4                 0.733728          NA          NA          NA
alpha_PHEV_ICE_logistic_4    4.093457          NA          NA          NA
class_intercept_4            0.698488          NA          NA          NA
b_Price_5                   -0.041279          NA          NA          NA
b_Acceleration_5            -0.064852          NA          NA          NA
b_OpCost_5                  -0.105692          NA          NA          NA
b_hev_5                     -0.294121          NA          NA          NA
b_phev20_5                  -0.130209          NA          NA          NA
b_phev40_5                  -0.196451          NA          NA          NA
b_bev_5                     -2.124246          NA          NA          NA
b_bevRangeRel_5              0.392366          NA          NA          NA
b_noBEVFC_5                 -0.166126          NA          NA          NA
b_american_5                -0.112667          NA          NA          NA
b_chinese_5                 -0.956359          NA          NA          NA
b_japanese_5                -0.057604          NA          NA          NA
b_skorean_5                 -0.023877          NA          NA          NA
lambda_ICE_5                 0.798827          NA          NA          NA
lambda_BEV_5                 0.570782          NA          NA          NA
alpha_PHEV_ICE_logistic_5    0.363495          NA          NA          NA
class_intercept_5            0.716863          NA          NA          NA
b_Price_6                   -0.114005          NA          NA          NA
b_Acceleration_6             0.056977          NA          NA          NA
b_OpCost_6                  -0.060873          NA          NA          NA
b_hev_6                     -0.504132          NA          NA          NA
b_phev20_6                  -0.731998          NA          NA          NA
b_phev40_6                  -0.453950          NA          NA          NA
b_bev_6                     -1.789092          NA          NA          NA
b_bevRangeRel_6              0.521490          NA          NA          NA
b_noBEVFC_6                  0.256147          NA          NA          NA
b_american_6                 1.022413          NA          NA          NA
b_chinese_6                 -1.014170          NA          NA          NA
b_japanese_6                 0.430030          NA          NA          NA
b_skorean_6                  0.156044          NA          NA          NA
lambda_ICE_6                 0.328680          NA          NA          NA
lambda_BEV_6                 0.772658          NA          NA          NA
alpha_PHEV_ICE_logistic_6    1.595623          NA          NA          NA
class_intercept_6            0.680896          NA          NA          NA
b_Price_7                   -0.508545          NA          NA          NA
b_Acceleration_7             0.039383          NA          NA          NA
b_OpCost_7                  -0.222992          NA          NA          NA
b_hev_7                     -0.021990          NA          NA          NA
b_phev20_7                   0.467071          NA          NA          NA
b_phev40_7                  -0.195235          NA          NA          NA
b_bev_7                      0.006175          NA          NA          NA
b_bevRangeRel_7             -0.138598          NA          NA          NA
b_noBEVFC_7                  0.210482          NA          NA          NA
b_american_7                 0.068647          NA          NA          NA
b_chinese_7                 -0.797802          NA          NA          NA
b_japanese_7                 0.154217          NA          NA          NA
b_skorean_7                  0.109277          NA          NA          NA
lambda_ICE_7                 0.029430          NA          NA          NA
lambda_BEV_7                 0.661498          NA          NA          NA
alpha_PHEV_ICE_logistic_7   -0.100495          NA          NA          NA
class_intercept_7            0.247600          NA          NA          NA
b_Price_8                   -0.052073          NA          NA          NA
b_Acceleration_8            -0.490152          NA          NA          NA
b_OpCost_8                  -0.183863          NA          NA          NA
b_hev_8                     -2.260205          NA          NA          NA
b_phev20_8                  -1.155935          NA          NA          NA
b_phev40_8                  -0.570409          NA          NA          NA
b_bev_8                      1.522606          NA          NA          NA
b_bevRangeRel_8              2.517719          NA          NA          NA
b_noBEVFC_8                 -0.722732          NA          NA          NA
b_american_8                -1.217116          NA          NA          NA
b_chinese_8                 -3.322228          NA          NA          NA
b_japanese_8                -0.620362          NA          NA          NA
b_skorean_8                 -1.114282          NA          NA          NA
lambda_ICE_8                 2.821144          NA          NA          NA
lambda_BEV_8                 0.851214          NA          NA          NA
alpha_PHEV_ICE_logistic_8   -9.966681          NA          NA          NA
class_intercept_8           -0.260929          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA
b_Price_7                            NA
b_Acceleration_7                     NA
b_OpCost_7                           NA
b_hev_7                              NA
b_phev20_7                           NA
b_phev40_7                           NA
b_bev_7                              NA
b_bevRangeRel_7                      NA
b_noBEVFC_7                          NA
b_american_7                         NA
b_chinese_7                          NA
b_japanese_7                         NA
b_skorean_7                          NA
lambda_ICE_7                         NA
lambda_BEV_7                         NA
alpha_PHEV_ICE_logistic_7            NA
class_intercept_7                    NA
b_Price_8                            NA
b_Acceleration_8                     NA
b_OpCost_8                           NA
b_hev_8                              NA
b_phev20_8                           NA
b_phev40_8                           NA
b_bev_8                              NA
b_bevRangeRel_8                      NA
b_noBEVFC_8                          NA
b_american_8                         NA
b_chinese_8                          NA
b_japanese_8                         NA
b_skorean_8                          NA
lambda_ICE_8                         NA
lambda_BEV_8                         NA
alpha_PHEV_ICE_logistic_8            NA
class_intercept_8                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.9996           0.9996           0.9996
BEV nest         0.000       3.9179e-04       3.9179e-04       3.9179e-04
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.9996           0.9996           0.9996            0.000
BEV nest       3.9179e-04       3.9179e-04       3.9179e-04            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       1.625
BEV nest            1.000            1.000            1.000       1.667
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5839           0.5839           0.5839
BEV nest         0.000           0.4161           0.4161           0.4161
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5839           0.5839           0.5839            0.000
BEV nest           0.4161           0.4161           0.4161            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3890
BEV nest            1.000            1.000            1.000      1.0467
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.4644           0.4644           0.4644
BEV nest         0.000           0.5356           0.5356           0.5356
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.4644           0.4644           0.4644            0.000
BEV nest           0.5356           0.5356           0.5356            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.2322
BEV nest            1.000            1.000            1.000      0.5950

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.98359          0.98359          0.98359
BEV nest         0.000          0.01641          0.01641          0.01641
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.98359          0.98359          0.98359            0.000
BEV nest          0.01641          0.01641          0.01641            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7278
BEV nest            1.000            1.000            1.000      0.7337

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5899           0.5899           0.5899
BEV nest         0.000           0.4101           0.4101           0.4101
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5899           0.5899           0.5899            0.000
BEV nest           0.4101           0.4101           0.4101            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7988
BEV nest            1.000            1.000            1.000      0.5708

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.8314           0.8314           0.8314
BEV nest         0.000           0.1686           0.1686           0.1686
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.8314           0.8314           0.8314            0.000
BEV nest           0.1686           0.1686           0.1686            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3287
BEV nest            1.000            1.000            1.000      0.7727

Structure for CNL model component Class_7:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.4749           0.4749           0.4749
BEV nest         0.000           0.5251           0.5251           0.5251
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.4749           0.4749           0.4749            0.000
BEV nest           0.5251           0.5251           0.5251            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000     0.02943
BEV nest            1.000            1.000            1.000     0.66150

Structure for CNL model component Class_8:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000        4.694e-05        4.694e-05        4.694e-05
BEV nest         0.000            1.000            1.000            1.000
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest        4.694e-05        4.694e-05        4.694e-05            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      2.8211
BEV nest            1.000            1.000            1.000      0.8512
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.06743
Class_2     0.20068
Class_3     0.18666
Class_4     0.13559
Class_5     0.13810
Class_6     0.13322
Class_7     0.08638
Class_8     0.05195


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
