Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV01
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 14:46:26.754422
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6307.55
LL (whole model) at equal shares, LL(0)     : -9714.42
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6275.57
Rho-squared vs equal shares                  :  0.354 
Adj.Rho-squared vs equal shares              :  0.3401 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12821.13 
BIC                                         :  13777.35 

LL(0,Class_1)                    : -9714.42
LL(final,Class_1)                : -12422.58
LL(0,Class_2)                    : -9714.42
LL(final,Class_2)                : -11248.18
LL(0,Class_3)                    : -9714.42
LL(final,Class_3)                : -10503.43
LL(0,Class_4)                    : -9714.42
LL(final,Class_4)                : -9019.63
LL(0,Class_5)                    : -9714.42
LL(final,Class_5)                : -10355.82
LL(0,Class_6)                    : -9714.42
LL(final,Class_6)                : -10894.5
LL(0,Class_7)                    : -9714.42
LL(final,Class_7)                : -104614.06
LL(0,Class_8)                    : -9714.42
LL(final,Class_8)                : -15845.45

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:27:30.2 
     pre-estimation                         :  00:00:6.14 
     estimation                             :  00:27:22.48 
     post-estimation                        :  00:00:1.58 
Iterations                                  :  49  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_hev_4                       0.62313          NA          NA          NA
b_phev20_4                    0.43201          NA          NA          NA
b_phev40_4                    0.61786          NA          NA          NA
b_bev_4                       0.72936          NA          NA          NA
b_bevRangeRel_4               0.14492          NA          NA          NA
b_noBEVFC_4                  -0.51642          NA          NA          NA
b_american_4                  0.41465          NA          NA          NA
b_chinese_4                  -0.02734          NA          NA          NA
b_japanese_4                  0.36394          NA          NA          NA
b_skorean_4                  -0.34441          NA          NA          NA
lambda_ICE_4                  0.86620          NA          NA          NA
lambda_BEV_4                  0.94719          NA          NA          NA
alpha_PHEV_ICE_logistic_4     4.09725          NA          NA          NA
class_intercept_4             0.70144          NA          NA          NA
b_Price_5                    -0.03682          NA          NA          NA
b_Acceleration_5             -0.05933          NA          NA          NA
b_OpCost_5                   -0.11665          NA          NA          NA
b_hev_5                       0.55805          NA          NA          NA
b_phev20_5                    0.67634          NA          NA          NA
b_phev40_5                    0.52319          NA          NA          NA
b_bev_5                      -0.96804          NA          NA          NA
b_bevRangeRel_5               0.42012          NA          NA          NA
b_noBEVFC_5                  -0.16310          NA          NA          NA
b_american_5                 -0.31533          NA          NA          NA
b_chinese_5                  -0.90993          NA          NA          NA
b_japanese_5                 -0.14044          NA          NA          NA
b_skorean_5                  -0.23653          NA          NA          NA
lambda_ICE_5                  1.01382          NA          NA          NA
lambda_BEV_5                  0.44092          NA          NA          NA
alpha_PHEV_ICE_logistic_5    -0.25653          NA          NA          NA
class_intercept_5             0.74070          NA          NA          NA
b_Price_6                    -0.10690          NA          NA          NA
b_Acceleration_6              0.06290          NA          NA          NA
b_OpCost_6                   -0.04973          NA          NA          NA
b_hev_6                      -0.87361          NA          NA          NA
b_phev20_6                   -1.01740          NA          NA          NA
b_phev40_6                   -0.74754          NA          NA          NA
b_bev_6                      -2.14692          NA          NA          NA
b_bevRangeRel_6               0.52885          NA          NA          NA
b_noBEVFC_6                   0.12917          NA          NA          NA
b_american_6                  0.97863          NA          NA          NA
b_chinese_6                  -0.85177          NA          NA          NA
b_japanese_6                  0.53040          NA          NA          NA
b_skorean_6                   0.28591          NA          NA          NA
lambda_ICE_6                  0.30983          NA          NA          NA
lambda_BEV_6                  0.75925          NA          NA          NA
alpha_PHEV_ICE_logistic_6     1.76837          NA          NA          NA
class_intercept_6             0.71815          NA          NA          NA
b_Price_7                    -0.42645          NA          NA          NA
b_Acceleration_7             -0.02689          NA          NA          NA
b_OpCost_7                   -0.18551          NA          NA          NA
b_hev_7                      -0.21969          NA          NA          NA
b_phev20_7                    0.50336          NA          NA          NA
b_phev40_7                   -0.13859          NA          NA          NA
b_bev_7                      -0.26813          NA          NA          NA
b_bevRangeRel_7              -0.18862          NA          NA          NA
b_noBEVFC_7                   0.16582          NA          NA          NA
b_american_7                  0.06420          NA          NA          NA
b_chinese_7                  -1.03605          NA          NA          NA
b_japanese_7                 -0.10164          NA          NA          NA
b_skorean_7                  -0.06586          NA          NA          NA
lambda_ICE_7                  0.02494          NA          NA          NA
lambda_BEV_7                  0.44103          NA          NA          NA
alpha_PHEV_ICE_logistic_7    -0.23570          NA          NA          NA
class_intercept_7             0.23304          NA          NA          NA
b_Price_8                    -0.06459          NA          NA          NA
b_Acceleration_8             -0.52174          NA          NA          NA
b_OpCost_8                   -0.14033          NA          NA          NA
b_hev_8                      -2.08551          NA          NA          NA
b_phev20_8                   -1.19988          NA          NA          NA
b_phev40_8                   -0.36638          NA          NA          NA
b_bev_8                       1.44752          NA          NA          NA
b_bevRangeRel_8               2.58928          NA          NA          NA
b_noBEVFC_8                  -0.66718          NA          NA          NA
b_american_8                 -1.40998          NA          NA          NA
b_chinese_8                  -3.58504          NA          NA          NA
b_japanese_8                 -1.06393          NA          NA          NA
b_skorean_8                  -1.14897          NA          NA          NA
lambda_ICE_8                  2.55842          NA          NA          NA
lambda_BEV_8                  0.89311          NA          NA          NA
alpha_PHEV_ICE_logistic_8    -9.96664          NA          NA          NA
class_intercept_8            -0.30859          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA
b_Price_7                            NA
b_Acceleration_7                     NA
b_OpCost_7                           NA
b_hev_7                              NA
b_phev20_7                           NA
b_phev40_7                           NA
b_bev_7                              NA
b_bevRangeRel_7                      NA
b_noBEVFC_7                          NA
b_american_7                         NA
b_chinese_7                          NA
b_japanese_7                         NA
b_skorean_7                          NA
lambda_ICE_7                         NA
lambda_BEV_7                         NA
alpha_PHEV_ICE_logistic_7            NA
class_intercept_7                    NA
b_Price_8                            NA
b_Acceleration_8                     NA
b_OpCost_8                           NA
b_hev_8                              NA
b_phev20_8                           NA
b_phev40_8                           NA
b_bev_8                              NA
b_bevRangeRel_8                      NA
b_noBEVFC_8                          NA
b_american_8                         NA
b_chinese_8                          NA
b_japanese_8                         NA
b_skorean_8                          NA
lambda_ICE_8                         NA
lambda_BEV_8                         NA
alpha_PHEV_ICE_logistic_8            NA
class_intercept_8                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.9996           0.9996           0.9996
BEV nest         0.000       3.8437e-04       3.8437e-04       3.8437e-04
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.9996           0.9996           0.9996            0.000
BEV nest       3.8437e-04       3.8437e-04       3.8437e-04            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       1.384
BEV nest            1.000            1.000            1.000       1.701
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5347           0.5347           0.5347
BEV nest         0.000           0.4653           0.4653           0.4653
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5347           0.5347           0.5347            0.000
BEV nest           0.4653           0.4653           0.4653            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3558
BEV nest            1.000            1.000            1.000      0.9707

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5676           0.5676           0.5676
BEV nest         0.000           0.4324           0.4324           0.4324
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5676           0.5676           0.5676            0.000
BEV nest           0.4324           0.4324           0.4324            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.2547
BEV nest            1.000            1.000            1.000      0.6252

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.98365          0.98365          0.98365
BEV nest         0.000          0.01635          0.01635          0.01635
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.98365          0.98365          0.98365            0.000
BEV nest          0.01635          0.01635          0.01635            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.8662
BEV nest            1.000            1.000            1.000      0.9472

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.4362           0.4362           0.4362
BEV nest         0.000           0.5638           0.5638           0.5638
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.4362           0.4362           0.4362            0.000
BEV nest           0.5638           0.5638           0.5638            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      1.0138
BEV nest            1.000            1.000            1.000      0.4409
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.8543           0.8543           0.8543
BEV nest         0.000           0.1457           0.1457           0.1457
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.8543           0.8543           0.8543            0.000
BEV nest           0.1457           0.1457           0.1457            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3098
BEV nest            1.000            1.000            1.000      0.7592

Structure for CNL model component Class_7:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.4413           0.4413           0.4413
BEV nest         0.000           0.5587           0.5587           0.5587
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.4413           0.4413           0.4413            0.000
BEV nest           0.5587           0.5587           0.5587            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000     0.02494
BEV nest            1.000            1.000            1.000     0.44103

Structure for CNL model component Class_8:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000        4.694e-05        4.694e-05        4.694e-05
BEV nest         0.000            1.000            1.000            1.000
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest        4.694e-05        4.694e-05        4.694e-05            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      2.5584
BEV nest            1.000            1.000            1.000      0.8931
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.06460
Class_2     0.21789
Class_3     0.19028
Class_4     0.13027
Class_5     0.13549
Class_6     0.13247
Class_7     0.08155
Class_8     0.04745


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
