Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV02
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 20:51:46.930795
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6456.82
LL (whole model) at equal shares, LL(0)     : -9823.83
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6426.87
Rho-squared vs equal shares                  :  0.3458 
Adj.Rho-squared vs equal shares              :  0.3355 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  13055.73 
BIC                                         :  13771.12 

LL(0,Class_1)                    : -9823.83
LL(final,Class_1)                : -20319.41
LL(0,Class_2)                    : -9823.83
LL(final,Class_2)                : -8918.66
LL(0,Class_3)                    : -9823.83
LL(final,Class_3)                : -11172.21
LL(0,Class_4)                    : -9823.83
LL(final,Class_4)                : -8989.02
LL(0,Class_5)                    : -9823.83
LL(final,Class_5)                : -10509.07
LL(0,Class_6)                    : -9823.83
LL(final,Class_6)                : -102895.66

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  01:40:46.54 
     pre-estimation                         :  00:00:7.37 
     estimation                             :  01:40:38.06 
     post-estimation                        :  00:00:1.11 
Iterations                                  :  245  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.1051           0.1051           0.1051
BEV nest         0.000           0.8949           0.8949           0.8949
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.1051           0.1051           0.1051            0.000
BEV nest           0.8949           0.8949           0.8949            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      1.7842
BEV nest            1.000            1.000            1.000      0.2161
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6290           0.6290           0.6290
BEV nest         0.000           0.3710           0.3710           0.3710
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6290           0.6290           0.6290            0.000
BEV nest           0.3710           0.3710           0.3710            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4116
BEV nest            1.000            1.000            1.000      0.6188

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.7396           0.7396           0.7396
BEV nest         0.000           0.2604           0.2604           0.2604
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.7396           0.7396           0.7396            0.000
BEV nest           0.2604           0.2604           0.2604            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3956
BEV nest            1.000            1.000            1.000      1.1151
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5458           0.5458           0.5458
BEV nest         0.000           0.4542           0.4542           0.4542
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5458           0.5458           0.5458            0.000
BEV nest           0.4542           0.4542           0.4542            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.8054
BEV nest            1.000            1.000            1.000      0.7176

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.90531          0.90531          0.90531
BEV nest         0.000          0.09469          0.09469          0.09469
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.90531          0.90531          0.90531            0.000
BEV nest          0.09469          0.09469          0.09469            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7960
BEV nest            1.000            1.000            1.000      0.4285

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.4975           0.4975           0.4975
BEV nest         0.000           0.5025           0.5025           0.5025
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.4975           0.4975           0.4975            0.000
BEV nest           0.5025           0.5025           0.5025            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000     0.02278
BEV nest            1.000            1.000            1.000     0.70741


Summary of class allocation for model component :
         Mean prob.
Class_1     0.04604
Class_2     0.31836
Class_3     0.23375
Class_4     0.14015
Class_5     0.16854
Class_6     0.09317


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
