Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV05
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 23:43:03.817545
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian requested by user)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6453.05
LL (whole model) at equal shares, LL(0)     : -9764.8
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6417.93
Rho-squared vs equal shares                  :  0.3427 
Adj.Rho-squared vs equal shares              :  0.3324 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  13037.86 
BIC                                         :  13753.25 

LL(0,Class_1)                    : -9764.8
LL(final,Class_1)                : -19172.61
LL(0,Class_2)                    : -9764.8
LL(final,Class_2)                : -8822.16
LL(0,Class_3)                    : -9764.8
LL(final,Class_3)                : -10555.79
LL(0,Class_4)                    : -9764.8
LL(final,Class_4)                : -8791.74
LL(0,Class_5)                    : -9764.8
LL(final,Class_5)                : -10968.28
LL(0,Class_6)                    : -9764.8
LL(final,Class_6)                : -24666.58

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  00:59:21.51 
     pre-estimation                         :  00:00:7.27 
     estimation                             :  00:59:12.97 
     post-estimation                        :  00:00:1.28 
Iterations                                  :  134  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_skorean_4                 -0.476196          NA          NA          NA
lambda_ICE_4                 0.752388          NA          NA          NA
lambda_BEV_4                 0.765964          NA          NA          NA
alpha_PHEV_ICE_logistic_4    1.517879          NA          NA          NA
class_intercept_4            1.283309          NA          NA          NA
b_Price_5                   -0.074133          NA          NA          NA
b_Acceleration_5            -0.002896          NA          NA          NA
b_OpCost_5                  -0.022020          NA          NA          NA
b_hev_5                     -1.360792          NA          NA          NA
b_phev20_5                  -2.238940          NA          NA          NA
b_phev40_5                  -1.596366          NA          NA          NA
b_bev_5                     -3.871548          NA          NA          NA
b_bevRangeRel_5              0.201074          NA          NA          NA
b_noBEVFC_5                 -0.403435          NA          NA          NA
b_american_5                 0.139829          NA          NA          NA
b_chinese_5                 -1.871815          NA          NA          NA
b_japanese_5                -0.077539          NA          NA          NA
b_skorean_5                 -0.008679          NA          NA          NA
lambda_ICE_5                 1.075433          NA          NA          NA
lambda_BEV_5                 0.877512          NA          NA          NA
alpha_PHEV_ICE_logistic_5    4.466956          NA          NA          NA
class_intercept_5            1.027876          NA          NA          NA
b_Price_6                   -0.951752          NA          NA          NA
b_Acceleration_6            -0.032718          NA          NA          NA
b_OpCost_6                  -0.620113          NA          NA          NA
b_hev_6                     -1.164959          NA          NA          NA
b_phev20_6                  -0.245814          NA          NA          NA
b_phev40_6                  -0.716652          NA          NA          NA
b_bev_6                      0.474837          NA          NA          NA
b_bevRangeRel_6             -0.461728          NA          NA          NA
b_noBEVFC_6                 -1.005640          NA          NA          NA
b_american_6                -0.083825          NA          NA          NA
b_chinese_6                 -0.564843          NA          NA          NA
b_japanese_6                 0.033590          NA          NA          NA
b_skorean_6                 -0.465191          NA          NA          NA
lambda_ICE_6                 3.436472          NA          NA          NA
lambda_BEV_6                 2.076451          NA          NA          NA
alpha_PHEV_ICE_logistic_6   -5.245580          NA          NA          NA
class_intercept_6            0.807446          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.1034           0.1034           0.1034
BEV nest         0.000           0.8966           0.8966           0.8966
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.1034           0.1034           0.1034            0.000
BEV nest           0.8966           0.8966           0.8966            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      1.6661
BEV nest            1.000            1.000            1.000      0.3650
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.98476          0.98476          0.98476
BEV nest         0.000          0.01524          0.01524          0.01524
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.98476          0.98476          0.98476            0.000
BEV nest          0.01524          0.01524          0.01524            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.5949
BEV nest            1.000            1.000            1.000      0.5377

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5650           0.5650           0.5650
BEV nest         0.000           0.4350           0.4350           0.4350
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5650           0.5650           0.5650            0.000
BEV nest           0.4350           0.4350           0.4350            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4798
BEV nest            1.000            1.000            1.000      1.2659
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.8202           0.8202           0.8202
BEV nest         0.000           0.1798           0.1798           0.1798
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.8202           0.8202           0.8202            0.000
BEV nest           0.1798           0.1798           0.1798            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7524
BEV nest            1.000            1.000            1.000      0.7660

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.98865          0.98865          0.98865
BEV nest         0.000          0.01135          0.01135          0.01135
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.98865          0.98865          0.98865            0.000
BEV nest          0.01135          0.01135          0.01135            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      1.0754
BEV nest            1.000            1.000            1.000      0.8775
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000         0.005243         0.005243         0.005243
BEV nest         0.000         0.994757         0.994757         0.994757
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest         0.005243         0.005243         0.005243            0.000
BEV nest         0.994757         0.994757         0.994757            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       3.436
BEV nest            1.000            1.000            1.000       2.076
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.04854
Class_2     0.29517
Class_3     0.23661
Class_4     0.17516
Class_5     0.13568
Class_6     0.10884


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
