Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV03
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 22:32:34.154734
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6468.31
LL (whole model) at equal shares, LL(0)     : -9795.09
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6422.13
Rho-squared vs equal shares                  :  0.3444 
Adj.Rho-squared vs equal shares              :  0.334 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  13046.25 
BIC                                         :  13761.64 

LL(0,Class_1)                    : -9795.09
LL(final,Class_1)                : -29173.63
LL(0,Class_2)                    : -9795.09
LL(final,Class_2)                : -8930.18
LL(0,Class_3)                    : -9795.09
LL(final,Class_3)                : -10907.06
LL(0,Class_4)                    : -9795.09
LL(final,Class_4)                : -8409.4
LL(0,Class_5)                    : -9795.09
LL(final,Class_5)                : -10215.59
LL(0,Class_6)                    : -9795.09
LL(final,Class_6)                : -110032.84

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  00:50:17.25 
     pre-estimation                         :  00:00:7.4 
     estimation                             :  00:50:8.55 
     post-estimation                        :  00:00:1.3 
Iterations                                  :  121  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
lambda_ICE_3                 0.403517          NA          NA          NA
lambda_BEV_3                 1.108364          NA          NA          NA
alpha_PHEV_ICE_logistic_3    0.801361          NA          NA          NA
class_intercept_3            1.911308          NA          NA          NA
b_Price_4                   -0.030479          NA          NA          NA
b_Acceleration_4            -0.113022          NA          NA          NA
b_OpCost_4                  -0.136877          NA          NA          NA
b_hev_4                      0.417764          NA          NA          NA
b_phev20_4                   0.312127          NA          NA          NA
b_phev40_4                   0.535824          NA          NA          NA
b_bev_4                      0.646689          NA          NA          NA
b_bevRangeRel_4              0.160145          NA          NA          NA
b_noBEVFC_4                 -0.406346          NA          NA          NA
b_american_4                 0.082902          NA          NA          NA
b_chinese_4                 -0.056042          NA          NA          NA
b_japanese_4                 0.366953          NA          NA          NA
b_skorean_4                 -0.301393          NA          NA          NA
lambda_ICE_4                 0.872853          NA          NA          NA
lambda_BEV_4                 0.793885          NA          NA          NA
alpha_PHEV_ICE_logistic_4    1.916053          NA          NA          NA
class_intercept_4            1.779105          NA          NA          NA
b_Price_5                   -0.029513          NA          NA          NA
b_Acceleration_5            -0.077796          NA          NA          NA
b_OpCost_5                  -0.022993          NA          NA          NA
b_hev_5                     -0.321268          NA          NA          NA
b_phev20_5                  -0.353504          NA          NA          NA
b_phev40_5                  -0.282620          NA          NA          NA
b_bev_5                     -2.095427          NA          NA          NA
b_bevRangeRel_5              0.273096          NA          NA          NA
b_noBEVFC_5                 -0.287044          NA          NA          NA
b_american_5                -0.297493          NA          NA          NA
b_chinese_5                 -1.349587          NA          NA          NA
b_japanese_5                -0.212825          NA          NA          NA
b_skorean_5                 -0.604239          NA          NA          NA
lambda_ICE_5                 0.509356          NA          NA          NA
lambda_BEV_5                 0.390363          NA          NA          NA
alpha_PHEV_ICE_logistic_5    2.288844          NA          NA          NA
class_intercept_5            1.445263          NA          NA          NA
b_Price_6                   -1.368761          NA          NA          NA
b_Acceleration_6             0.036205          NA          NA          NA
b_OpCost_6                  -0.539514          NA          NA          NA
b_hev_6                     -1.052386          NA          NA          NA
b_phev20_6                   0.226434          NA          NA          NA
b_phev40_6                  -1.695229          NA          NA          NA
b_bev_6                      0.664943          NA          NA          NA
b_bevRangeRel_6             -0.016831          NA          NA          NA
b_noBEVFC_6                  0.126119          NA          NA          NA
b_american_6                 0.754006          NA          NA          NA
b_chinese_6                 -1.715053          NA          NA          NA
b_japanese_6                 0.473293          NA          NA          NA
b_skorean_6                 -0.989199          NA          NA          NA
lambda_ICE_6                 0.079732          NA          NA          NA
lambda_BEV_6                 1.326191          NA          NA          NA
alpha_PHEV_ICE_logistic_6   -5.527954          NA          NA          NA
class_intercept_6            0.823048          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.1633           0.1633           0.1633
BEV nest         0.000           0.8367           0.8367           0.8367
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.1633           0.1633           0.1633            0.000
BEV nest           0.8367           0.8367           0.8367            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      3.3263
BEV nest            1.000            1.000            1.000      0.2532
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.5783           0.5783           0.5783
BEV nest         0.000           0.4217           0.4217           0.4217
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.5783           0.5783           0.5783            0.000
BEV nest           0.4217           0.4217           0.4217            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4113
BEV nest            1.000            1.000            1.000      0.6009

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6903           0.6903           0.6903
BEV nest         0.000           0.3097           0.3097           0.3097
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6903           0.6903           0.6903            0.000
BEV nest           0.3097           0.3097           0.3097            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4035
BEV nest            1.000            1.000            1.000      1.1084
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.8717           0.8717           0.8717
BEV nest         0.000           0.1283           0.1283           0.1283
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.8717           0.8717           0.8717            0.000
BEV nest           0.1283           0.1283           0.1283            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.8729
BEV nest            1.000            1.000            1.000      0.7939

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.90795          0.90795          0.90795
BEV nest         0.000          0.09205          0.09205          0.09205
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.90795          0.90795          0.90795            0.000
BEV nest          0.09205          0.09205          0.09205            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.5094
BEV nest            1.000            1.000            1.000      0.3904

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000         0.003958         0.003958         0.003958
BEV nest         0.000         0.996042         0.996042         0.996042
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest         0.003958         0.003958         0.003958            0.000
BEV nest         0.996042         0.996042         0.996042            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000     0.07973
BEV nest            1.000            1.000            1.000     1.32619
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.03347
Class_2     0.32363
Class_3     0.22634
Class_4     0.19831
Class_5     0.14202
Class_6     0.07623


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
