Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV04
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 23:22:52.134477
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6166.74
LL (whole model) at equal shares, LL(0)     : -9258.14
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6132.52
Rho-squared vs equal shares                  :  0.3376 
Adj.Rho-squared vs equal shares              :  0.3267 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12467.05 
BIC                                         :  13182.44 

LL(0,Class_1)                    : -9258.14
LL(final,Class_1)                : -211590.8
LL(0,Class_2)                    : -9258.14
LL(final,Class_2)                : -8596.84
LL(0,Class_3)                    : -9258.14
LL(final,Class_3)                : -10215.68
LL(0,Class_4)                    : -9258.14
LL(final,Class_4)                : -8407.03
LL(0,Class_5)                    : -9258.14
LL(final,Class_5)                : -9538.79
LL(0,Class_6)                    : -9258.14
LL(final,Class_6)                : -34119.91

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  00:20:11.05 
     pre-estimation                         :  00:00:7.31 
     estimation                             :  00:20:2.54 
     post-estimation                        :  00:00:1.2 
Iterations                                  :  47  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.1660           0.1660           0.1660
BEV nest         0.000           0.8340           0.8340           0.8340
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.1660           0.1660           0.1660            0.000
BEV nest           0.8340           0.8340           0.8340            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000     1.40156
BEV nest            1.000            1.000            1.000     0.01009
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.7133           0.7133           0.7133
BEV nest         0.000           0.2867           0.2867           0.2867
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.7133           0.7133           0.7133            0.000
BEV nest           0.2867           0.2867           0.2867            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4927
BEV nest            1.000            1.000            1.000      0.6508

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6083           0.6083           0.6083
BEV nest         0.000           0.3917           0.3917           0.3917
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6083           0.6083           0.6083            0.000
BEV nest           0.3917           0.3917           0.3917            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4245
BEV nest            1.000            1.000            1.000      1.1222
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.7687           0.7687           0.7687
BEV nest         0.000           0.2313           0.2313           0.2313
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.7687           0.7687           0.7687            0.000
BEV nest           0.2313           0.2313           0.2313            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7439
BEV nest            1.000            1.000            1.000      0.7544

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.93445          0.93445          0.93445
BEV nest         0.000          0.06555          0.06555          0.06555
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.93445          0.93445          0.93445            0.000
BEV nest          0.06555          0.06555          0.06555            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.6562
BEV nest            1.000            1.000            1.000      0.4646

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000         0.002882         0.002882         0.002882
BEV nest         0.000         0.997118         0.997118         0.997118
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest         0.002882         0.002882         0.002882            0.000
BEV nest         0.997118         0.997118         0.997118            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       3.745
BEV nest            1.000            1.000            1.000       1.358
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.03069
Class_2     0.30241
Class_3     0.25447
Class_4     0.16760
Class_5     0.16785
Class_6     0.07698


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
